TradeID,PortfolioId,businessDate,PnL
T123,101,10/1/2024 14:30,1500.5
T123,102,10/1/2024,2000.75
T123,101,10/2/2024 9:15,-500.25
T124,102,10/1/2024,300
T124,103,1/10/2024 16:45,0
T124,102,10/4/2024,100
T125,103,10/5/2024,-250.5
T125,104,5/10/2024 11:00,750.25
T125,103,10/6/2024,1250
T126,104,10/7/2024 8:00,1750.75
T126,105,7/10/2024,500
T126,104,10/8/2024 13:30,-100
T127,105,10/9/2024,300
T127,106,9/10/2024 17:20,450.25
T127,105,10/10/2024,-600.5
T128,107,10/11/2024,200
T128,108,11/10/2024 10:00,-150.75
T129,109,10/12/2024,500.5
T129,110,12/10/2024 12:30,300.25
T130,101,10/13/2024,-400
T130,102,13/10/2024 14:45:00,600.75
T131,103,10/14/2024,750
T131,104,14-10-2024 09:00:00,-250.5
T132,105,10/15/2024,1000.25
T132,106,15/10/2024 16:15:00,-350
T133,107,10/16/2024,450.75
T133,108,16/10/2024 11:30:00,550.5
T134,109,10/17/2024,-100
T134,110,17-10-2024 13:45:00,200.25
T135,101,10/18/2024,300
T135,102,18/10/2024 15:00:00,-500.75
T136,103,10/19/2024,600.5
T136,104,19-10-2024 10:15:00,700.25
T137,105,10/20/2024,-800
T137,106,20/10/2024 14:30:00,900.75
T138,107,10/21/2024,150.5
T138,108,21/10/2024 09:45:00,-250.75
T139,109,10/22/2024,350.5
T139,110,22-10-2024 11:00:00,450.25
T140,101,10/23/2024,-550
T140,102,23/10/2024 13:15:00,650.75
T141,103,10/24/2024,750
T141,104,24-10-2024 15:30:00,-850.5
T142,105,10/25/2024,950.25
T142,106,25/10/2024 10:45:00,-150
T143,107,10/26/2024,250.75
T143,108,26/10/2024 12:00:00,350.5
T144,109,10/27/2024,-450
T144,110,27-10-2024 14:15:00,550.25
T145,101,10/28/2024,650
T145,102,28/10/2024 16:30:00,-750.75
T146,103,10/29/2024,850.5
T146,104,29-10-2024 09:00:00,950.25
T147,105,10/30/2024,-1050
T147,106,30/10/2024 11:15:00,1150.75
T148,107,10/31/2024,1250.5
T148,108,31-10-2024 13:30:00,-1350.25
T149,109,11/1/2024,1450
T149,110,1/11/2024 15:45,-1550.75
T150,101,11/2/2024,1650.5
T150,102,2/11/2024 10:00,1750.25
T151,103,11/3/2024,-1850
T151,104,3/11/2024 12:15,1950.75
T152,105,11/4/2024,2050.5
T152,106,4/11/2024 14:30,-2150.25
T153,107,11/5/2024,2250
T153,108,5/11/2024 16:45,-2350.75
T154,109,11/6/2024,2450.5
T154,110,6/11/2024 9:00,2550.25
T155,101,11/7/2024,-2650
T155,102,7/11/2024 11:15,2750.75
T156,103,11/8/2024,2850.5
T156,104,8/11/2024 13:30,-2950.25
T157,105,11/9/2024,3050
T157,106,9/11/2024 15:45,-3150.75
T158,107,11/10/2024,3250.5
T158,108,10/11/2024 10:00,3350.25
T159,109,11/11/2024,-3450
T159,110,11/11/2024 12:15,3550.75
T160,101,11/12/2024,3650.5
T160,102,12/11/2024 14:30,-3750.25
T161,103,11/13/2024,3850
T161,104,13/11/2024 16:45:00,-3950.75
T162,105,11/14/2024,4050.5
T162,106,14-11-2024 09:00:00,4150.25
T163,107,11/15/2024,-4250
T163,108,15/11/2024 11:15:00,4350.75
T164,109,11/16/2024,4450.5
T164,110,16-11-2024 13:30:00,-4550.25
